Fullname,Gender,Country
Franciscus,M,Poland
Douwe,M, Netherlands
George,U,Ireland
Adriana,F, Netherlands
Marianna,F, Poland
Catharina,F,Poland
Josephus,M, Netherlands
William,U,Ireland
Maria,F, Netherlands
John,U,Ireland
Leendert,M, Netherlands
Petrus,M, Netherlands
Adriana,F, Netherlands
Casper,M, Netherlands
,U, Poland
Eveline,U,Ireland
Elisabeth,F, Netherlands
Franciszek,M, Poland
Jacob,M, Netherlands
Bridget,U,Ireland
Jane,U,Ireland
Boudewijn,M, Netherlands
Teresia,F,Poland
Sophia,F,Poland
Joannes,M,Poland
Nathan,M, Netherlands
Stephania,F,Poland
Stanisław,M, Poland
Arendje,F, Netherlands
Bronislaus,M,Poland
Sander,M, Netherlands
Maria,F,Poland
Victoria,F,Poland
Theodorus,M, Netherlands
Frederik,M, Netherlands
Mary,U,Ireland
Aaltje,F, Netherlands
Maria,F, Netherlands
Jan,M, Netherlands
Margaret,U,Ireland
Laura,U,Ireland
Hueva,U,Ireland
George,U,Ireland
Jacoba,F, Netherlands
Hendrik,M, Netherlands
Antonius,M, Netherlands
Genovefa,F,Poland
Maria,F, Netherlands
James,U,Ireland
Berendina,F, Netherlands
Marinus,M, Netherlands
Pleun,M, Netherlands
Willem,M, Netherlands
Jan,M, Poland
Antonina,F,Poland
Eileen,U,Ireland
Arnoldus,M, Netherlands
Joannes,M,Poland
Juliannus,M,Poland
Sophia,U,Ireland
Jane,U,Ireland
Inga,F, Netherlands
Johannes,M, Netherlands
George,U,Ireland
Eileen,U,Ireland
Anne,U,Ireland
Franciscus,M,Poland
Elizabeth,U,Ireland
Willemijntje,F, Netherlands
Annie,U,Ireland
Franciszek,M, Poland
Dirk,M, Netherlands
Cornelis,M, Netherlands
Dirk,M, Netherlands
Katarzyna,F, Poland
Andreas,M, Netherlands
John,U,Ireland
Martinus,M, Netherlands
Cornelia,F, Netherlands
Cornelia,F, Netherlands
John,U,Ireland
Ladislaus,M,Poland
Henry,U,Ireland
Ursula,U,Ireland
Adrianus,M, Netherlands
Hester,F, Netherlands
Catharina,F, Netherlands
Aaltje,F, Netherlands
Charles,U,Ireland
Trijntje,F, Netherlands
Wilhelmus,M, Netherlands
Agnes,U,Ireland
Jan,M, Netherlands
Maria,F, Netherlands
Johanna,F, Netherlands
Dirk,M, Netherlands
Quido,U,Ireland
Annie,U,Ireland
Jacob,M, Netherlands
Antoni,M, Poland
Joannes,M, Netherlands
Heiltje,F, Netherlands
Jan,M, Netherlands
Bastiaantje,F, Netherlands
Franciszka,F, Poland
Franciscus,M, Netherlands
Quinlan,U,Ireland
Johanna,F, Netherlands
Woltherus,M, Netherlands
Gerardus,M, Netherlands
Maria,F, Netherlands
Victoria,F,Poland
Pieter,M, Netherlands
Leendert,M, Netherlands
Henrica,F, Netherlands
Julia,F,Poland
Maria,F, Netherlands
Victoria,F,Poland
Alijdia,F, Netherlands
Anna,F, Netherlands
Jan,M, Poland
Maria,F, Netherlands
Johannes,M, Netherlands
Pieter,M, Netherlands
Hugh,U,Ireland
Eiben,M, Netherlands
Petrus,M,Poland
William,U,Ireland
Maaike,F, Netherlands
Annie,U,Ireland
Guiseppe,U,Ireland
Willemina,F, Netherlands
Janina,F, Poland
Maria,F, Netherlands
Stanislaus,M,Poland
Jacob,M, Netherlands
Johan,M, Netherlands
Joseph,M,Poland
Una,U,Ireland
John,U,Ireland
Adriana,F, Netherlands
Edward,U,Ireland
Jan,M, Netherlands
George,U,Ireland
Ellen,U,Ireland
,U,Ireland
Bridget,U,Ireland
Petrus,M, Netherlands
Jansje,F, Netherlands
Franciscus,M,Poland
Adriaan,M, Netherlands
Wijntje,F, Netherlands
Josephus,M,Poland
Jan,M, Poland
Helena,F, Netherlands
Janetta,U,Ireland
Agnes,F, Netherlands
Johannes,M, Netherlands
Franciszek,M, Poland
Hedvigis,F,Poland
Annetta,F, Netherlands
Ellen,U,Ireland
Anna,F, Netherlands
Francis,U,Ireland
Walenty,M, Poland
Edward,U,Ireland
Richard,U,Ireland
Margaret,U,Ireland
J�zef,M, Poland
Joannes,M,Poland
Katarzyna,F, Poland
Rose,U,Ireland
Adam,U,Ireland
Anna,F, Poland
Adriana,F, Netherlands
Hendrik,M, Netherlands
John,U,Ireland
Hilletje,F, Netherlands
Johanna,F, Netherlands
Johanna,F, Netherlands
Jan,M, Netherlands
Hendrika,F, Netherlands
Catherine,U,Ireland
Franciscus,M, Netherlands
Maria,F, Netherlands
Jan,M, Poland
Jacoba,F, Netherlands
Adrianus,M, Netherlands
Irene,U,Ireland
Edward,U,Ireland
Willem,M, Netherlands
Wilhelmine,F, Netherlands
Cornelis,M, Netherlands
Johan,M, Netherlands
Johannes,M, Netherlands
Augustinus,M,Poland
Ignacy,M, Poland
Helena,F, Poland
Wilhelmus,M, Netherlands
Pieternella,F, Netherlands
Felicia,F,Poland
Engelbertus,M, Netherlands
John,U,Ireland
Anne,U,Ireland
Arij,M, Netherlands
Stanisław,M, Poland
Franciscus,M,Poland
Catharina,F, Netherlands
Heinrich,M, Netherlands
Anna,F, Netherlands
Jan,M, Netherlands
Emily,U,Ireland
Roelof,M, Netherlands
Agnieszka,F, Poland
Johannes,M, Netherlands
Antonia,F, Netherlands
Józef,M, Poland
Cornelia,F, Netherlands
Antonius,M,Poland
Valeria,F,Poland
Stanislaus,M,Poland
Johanna,F, Netherlands
Catherine,U,Ireland
Pieter,M, Netherlands
Petrus,M, Netherlands
Neeltje,F, Netherlands
Thomas,U,Ireland
Janna,F, Netherlands
Ulrica,F, Netherlands
Adriana,F, Netherlands
John,U,Ireland
Jacomina,F, Netherlands
Jaantje,F, Netherlands
Jacobus,M, Netherlands
Sarah,U,Ireland
Zeger,M, Netherlands
Arnolda,F, Netherlands
Petronella,F, Netherlands
John,U,Ireland
Jacobus,M, Netherlands
Metje,F, Netherlands
Elizabeth,U,Ireland
Jeannetta,F, Netherlands
Klaasje,F, Netherlands
John,U,Ireland
Gerrit,M, Netherlands
Johannes,M, Netherlands
Antoni,M, Poland
*Y,U,Ireland
Thomas,U,Ireland
Willem,M, Netherlands
Josephus,M,Poland
Stanisław,M, Lublin
Josephus,M,Poland
Catherine,U,Ireland
Cornelis,M, Netherlands
Adriana,F, Netherlands
Egon,M, Netherlands
Josephus,M,Poland
Pietertje,F, Netherlands
Angela,F,Poland
Maartje,F, Netherlands
Maria,F,Poland
Willem,M, Netherlands
Franciscus,M, Netherlands
Maria,F,Poland
Julia,F,Poland
Fokjen,F, Netherlands
Jannigje,F, Netherlands
Joseph,U,Ireland
Joannes,M,Poland
Johannes,M, Netherlands
Johanna,F, Netherlands
Johanna,F, Netherlands
Yvonne,U,Ireland
Jan,M, Netherlands
James,U,Ireland
Franciszka,F, Poland
Wojciech,M, Poland
Gerardus,M, Netherlands
Matthew,U,Ireland
Jan,M, Netherlands
Thomas,U,Ireland
Wouter,M, Netherlands
Anthonia,F, Netherlands
Iza�k,M, Netherlands
Jan,M, Poland
James,U,Ireland
Urszula,F, Poland
Maria,F, Netherlands
Doris,U,Ireland
Josephus,M,Poland
Mary,U,Ireland
Johannes,M, Netherlands
Mathias,M,Poland
Annie,U,Ireland
Annegina,F, Netherlands
Ladislaus,M,Poland
Johanna,F, Netherlands
Stephania,F,Poland
Huberta,F, Netherlands
Stefan,M, Poland
Pieter,M, Netherlands
Adrianus,M, Netherlands
Jan,M, Netherlands
John,U,Ireland
Anna,F,Poland
Michael,U,Ireland
Geertje,F, Netherlands
Wacław,M, Poland
Władysława,F, Poland
Marianna,F,Poland
Anna,F,Poland
Helena,F, Netherlands
Janna,F, Netherlands
Nicholas,U,Ireland
Marianna,F, Poland
Maria,F, Netherlands
Tonia,F, Netherlands
Maria,F, Netherlands
Mary,U,Ireland
Josephus,M, Netherlands
Johanna,F, Netherlands
Josephus,M,Poland
Johan,M, Netherlands
Wilhelmina,F, Netherlands
Hubert,U,Ireland
Jannigje,F, Netherlands
Anthonie,M, Netherlands
Johan,M, Netherlands
Jan,M, Poland
Elizabeth,U,Ireland
Margaret,U,Ireland
Franciszek,M, Poland
Thomas,M,Poland
Wilhelmina,F, Netherlands
Elizabeth,F, Netherlands
Marianna,F, Poland
Anna,F, Netherlands
Patrick,U,Ireland
Clara,U,Ireland
Wilhelmina,F, Netherlands
Aaltje,F, Netherlands
William,U,Ireland
Johannes,M, Netherlands
Adriana,F, Netherlands
Klaas,M, Netherlands
Adrianus,M, Netherlands
Bernardina,F, Netherlands
Detlef,M, Netherlands
Patrick,U,Ireland
Theodor,M, Netherlands
Patrick,U,Ireland
Charles,U,Ireland
Maria,F, Netherlands
Phocas,M, Netherlands
Antonius,M, Netherlands
Katie,U,Ireland
Lobregt,F, Netherlands
Patrick,U,Ireland
Engelina,F, Netherlands
Pieter,M, Netherlands
Pieter,M, Netherlands
Charles,U,Ireland
Ladislaus,M,Poland
Mary,U,Ireland
Pieter,M, Netherlands
Johanna,F, Netherlands
Olga,F, Netherlands
Helen,U,Ireland
Franciscus,M,Poland
Edwin,U,Ireland
Meindert,M, Netherlands
Jane,U,Ireland
Johanna,F, Netherlands
Francisca,F,Poland
Stanislaus,M,Poland
Stanislaus,M,Poland
Johanna,F, Netherlands
Stanisław,M, Poland
Anna,F,Poland
Annigje,F, Netherlands
Johanna,F, Netherlands
Anna,F, Netherlands
Quentin,U,Ireland
Maggie,U,Ireland
Hendrik,M, Netherlands
Korstiaan,M, Netherlands
Emilia,F, Poland
Teresa,U,Ireland
Joannes,M,Poland
Cornelia,F, Netherlands
Hendrika,F, Netherlands
Wilhelmus,M, Netherlands
John,U,Ireland
Willemina,F, Netherlands
Lambertus,M, Netherlands
Sabina,M,Poland
Patrick,U,Ireland
Wiktoria,F, Poland
Dirkje,F, Netherlands
Gerrit,M, Netherlands
Jacoba,F, Netherlands
Ludwik,M, Poland
Adriana,F, Netherlands
,U, Poland
Cornelis,M, Netherlands
Jan,M, Netherlands
Willem,M, Netherlands
Arnoldus,M, Netherlands
Rijk,M, Netherlands
Franciscus,M,Poland
Ella,U,Ireland
Catharina,F,Poland
Jan,M, Netherlands
Antonius,M, Netherlands
Abraham,M, Netherlands
Gerrit,M, Netherlands
Carolina,F,Poland
Goverdina,F, Netherlands
Suzanna,F, Netherlands
Jan,M, Netherlands
Franciscus,M, Netherlands
Janna,F, Netherlands
Aart,M, Netherlands
Carolus,M,Poland
Barbara,F, Poland
Robert,U,Ireland
Hendrik,M, Netherlands
Johanna,F, Netherlands
Cornelis,M, Netherlands
Josephus,M,Poland
Hermanus,M, Netherlands
Henrica,F, Netherlands
,U, Poland
Marianna,F,Poland
Michael,M,Poland
Michael,U,Ireland
Cornelis,M, Netherlands
Teuntje,F, Netherlands
Christopher,U,Ireland
Johanna,F, Netherlands
Willem,M, Netherlands
Stanisław,M, Lublin
Franciszka,F, Poland
Willem,M, Netherlands
Hendrik,M, Netherlands
Stanisław,M, Lublin
Johannes,M, Netherlands
Hendrika,F, Netherlands
Mietislaus,M,Poland
Theresa,U,Ireland
Pleuntje,F, Netherlands
Maria,F, Netherlands
Justina,F,Poland
Anthonij,M, Netherlands
Elizabeth,U,Ireland
Henricus,M, Netherlands
Adamczyk,U,Poland
Anna,F, Netherlands
Kathleen,U,Ireland
Grietje,F, Netherlands
Murk,M, Netherlands
Cornelia,F, Netherlands
Willem,M, Netherlands
Marinus,M, Netherlands
Stanislaus,M,Poland
Stephania,F,Poland
Una,U,Ireland
Hector,U,Ireland
Jan,M, Netherlands
Adriana,F, Netherlands
Maria,F, Netherlands
Pieter,M, Netherlands
Jacobus,M,Poland
James,U,Ireland
Bastiaan,M, Netherlands
Gerald,U,Ireland
,U, Poland
Mary,U,Ireland
Antonina,F, Poland
Maggie,U,Ireland
Nelletje,F, Netherlands
Antonius,M, Netherlands
Czesława,F, Lublin
Jaantje,F, Netherlands
Heinrich,M, Netherlands
Derkien,F, Netherlands
Rosalia,F,Poland
Neeltje,F, Netherlands
Johanna,F, Netherlands
Helena,F,Poland
Hendrik,M, Netherlands
Maria,F, Netherlands
Adriana,F, Netherlands
Maggie,U,Ireland
Catharina,F, Netherlands
Matthew,U,Ireland
Bridget,U,Ireland
Elisabeth,F, Netherlands
Florence,U,Ireland
Ellen,U,Ireland
Margaret,U,Ireland
Albertus,M, Netherlands
Michalina,F, Poland
Dominick,U,Ireland
Jacob,M, Netherlands
Edward,U,Ireland
Jacobus,M, Netherlands
Gerharda,F, Netherlands
Anne,U,Ireland
Miecislaus,M,Poland
Maria,F, Netherlands
Peter,U,Ireland
Margaret,U,Ireland
Elizabeth,F, Netherlands
Paweł,M, Poland
Elzina,F, Netherlands
Maria,F, Netherlands
Neeltje,F, Netherlands
Juda,M, Netherlands
Simon,M, Netherlands
Cornelis,M, Netherlands
Antje,F, Netherlands
Hendrica,F, Netherlands
Jacobus,M, Netherlands
Sijke,F, Netherlands
Johanna,F, Netherlands
August,M, Netherlands
John,U,Ireland
Eugenius,M,Poland
Betje,F, Netherlands
Jacobus,M, Netherlands
Elisabeth,F, Netherlands
Hendrik,M, Netherlands
Gerrit,M, Netherlands
Hendrik,M, Netherlands
Josephus,M,Poland
Pieternella,F, Netherlands
Hendrik,M, Netherlands
Michalina,F, Poland
Ijtje,F, Netherlands
Stanisława,F, Poland
Adrianus,M, Netherlands
Kazimiera,F, Poland
Young,U,Ireland
Ladislaus,M,Poland
Petrus,M,Poland
Johanna,F, Netherlands
Johannes,M, Netherlands
Marritje,F, Netherlands
Martinus,M, Netherlands
Gijsbertus,M, Netherlands
Catharina,F, Netherlands
Carolus,M, Netherlands
Willem,M, Netherlands
Wilhelmus,M, Netherlands
Ultan,U,Ireland
Pietertje,F, Netherlands
Adriaantje,F, Netherlands
Willemina,F, Netherlands
J�zef,M, Poland
Leonardus,M, Netherlands
Ernest,U,Ireland
Catharina,F,Poland
Hendrik,M, Netherlands
Mary,U,Ireland
Lambertina,F, Netherlands
Anna,F, Netherlands
Bonifacy,M, Poland
Jan,M, Netherlands
Franciscus,M,Poland
Paweł,M, Poland
,U, Poland
Adriana,F, Netherlands
Joseph,U,Ireland
Willemina,F, Netherlands
Everardus,M, Netherlands
Martina,F, Netherlands
Martinus,M, Netherlands
Kazimierz,M, Poland
Anna,F,Poland
Mathilde,F, Netherlands
Ursula,U,Ireland
Janna,F, Netherlands
Hermanus,M, Netherlands
Martha,F, Netherlands
Stephania,M,Poland
Adriana,F, Netherlands
Stefan,M, Poland
Dirk,M, Netherlands
Marianna,F, Poland
Catherine,U,Ireland
Quentin,U,Ireland
Blasius,M,Poland
Adrianus,M, Netherlands
Rozalia,F, Poland
Paulus,M,Poland
,U, Poland
Gerardus,M, Netherlands
Eugene,U,Ireland
Willem,M, Netherlands
Karolina,F, Poland
Leendert,M, Netherlands
Maria,F, Netherlands
Jacobus,M, Netherlands
Yvonne,U,Ireland
Floris,M, Netherlands
Johannes,M, Netherlands
Anton,M, Netherlands
Eefje,F, Netherlands
Lamberta,F, Netherlands
Grietje,F, Netherlands
Joan,U,Ireland
Feliks,M, Poland
Cornelis,M, Netherlands
Juliana,F, Netherlands
Mary,U,Ireland
,U, Poland
Pieter,M, Netherlands
Stanislaus,M,Poland
Francisca,F,Poland
Kazimiera,F, Poland
Teresa,U,Ireland
,U, Poland
Allegonda,F, Netherlands
Dirk,M, Netherlands
Mieczysław,M, Poland
John,U,Ireland
Johanna,F, Netherlands
Johannes,M, Netherlands
Rosalia,F,Poland
James,U,Ireland
Kajetan,M, Poland
Isaac,M, Netherlands
Adriana,F, Netherlands
Ludovica,F,Poland
Catharina,F, Netherlands
Hendrik,M, Netherlands
Cornelis,M, Netherlands
Anna,F, Netherlands
Stephania,F,Poland
Dirk,M, Netherlands
Bonifacy,M, Poland
Bartholomeus,M, Netherlands
Adriana,F, Netherlands
Leokadia,F, Poland
Marianna,F, Poland
Lena,F, Netherlands
Wiktor,M, Poland
Stephania,F,Poland
Anna,F,Poland
Antonius,M, Netherlands
Johannes,M, Netherlands
Joannes,M,Poland
Aghatha,U,Ireland
Regina,F, Netherlands
Gijsbertus,M, Netherlands
Francis,U,Ireland
Lily,U,Ireland
Genowefa,F, Poland
John,U,Ireland
Johannes,M, Netherlands
Stephania,F,Poland
Berendina,F, Netherlands
Wilhelmus,M, Netherlands
Anthonie,M, Netherlands
Klaartje,F, Netherlands
Antoni,M, Netherlands
Alexander,M,Poland
Johannes,M, Netherlands
Dirk,M, Netherlands
Maartje,F, Netherlands
Jan,M, Netherlands
Stanisław,M, Poland
Teresia,F,Poland
Queenie,U,Ireland
Female,U,Ireland
Pleuntje,F, Netherlands
Andrzej,M, Poland
James,U,Ireland
Hermina,F, Netherlands
Cornelia,F, Netherlands
Pieternella,F, Netherlands
Mietje,F, Netherlands
Pieter,M, Netherlands
Huibertus,M, Netherlands
Antoni,M, Netherlands
Gaussen,U,Ireland
Cornelius,M, Netherlands
Michael,M,Poland
Pleuntje,F, Netherlands
Bolesław,M, Poland
Wiktoria,F, Poland
Stanislaus,F,Poland
Anna,F, Netherlands
Adriaan,M, Netherlands
Klazina,F, Netherlands
Joseph,U,Ireland
James,U,Ireland
J�zef,M, Poland
Martinus,M, Netherlands
Cornelia,F, Netherlands
Cornelis,M, Netherlands
Jacobus,M, Netherlands
Maatje,F, Netherlands
Elizabeth,F, Netherlands
Hendrik,M, Netherlands
Levina,F, Netherlands
Jan,M, Netherlands
James,U,Ireland
Martina,F, Netherlands
Wouter,M, Netherlands
Annetje,F, Netherlands
Adriana,F, Netherlands
John,U,Ireland
Johan,M, Netherlands
Martinus,M, Netherlands
Peter,M, Netherlands
Jana,F, Netherlands
David,U,Ireland
Marinus,M, Netherlands
Elisabeth,F, Netherlands
George,U,Ireland
Cornelia,F, Netherlands
Franz,M, Netherlands
James,U,Ireland
Willempje,F, Netherlands
Robert,U,Ireland
Janina,F, Poland
Pieter,M, Netherlands
Franciscus,M,Poland
Wijnanda,F, Netherlands
Franciszek,M, Poland
Antonia,F, Netherlands
Lucia,F, Netherlands
Sara,F, Netherlands
Ladislaus,M,Poland
Hendrik,M, Netherlands
Maarten,M, Netherlands
Petrus,M,Poland
Simon,M, Netherlands
Szymon,M, Poland
Anna,F, Netherlands
Catherine,U,Ireland
Hendricus,M, Netherlands
Marcelis,M, Netherlands
Edwarda,F, Poland
Stanisława,F, Lublin
Maria,F, Netherlands
Bohdan,M, Lublin
Adrianus,M, Netherlands
Petronella,F, Netherlands
Petrus,M, Netherlands
Marianna,F, Poland
Patrick,U,Ireland
Grietje,F, Netherlands
Patrick,U,Ireland
Hendrik,M, Netherlands
Gregorius,M,Poland
Willem,M, Netherlands
Johanna,F, Netherlands
Willem,M, Netherlands
Michael,U,Ireland
Marianna,F, Poland
Rebecca,U,Ireland
Meindert,M, Netherlands
Maria,F, Netherlands
Ellen,U,Ireland
Jacob,M, Netherlands
Czesław,M, Poland
Joannes,M,Poland
Marianna,F, Poland
Susanna,F, Netherlands
Helena,F, Lublin
Maria,F, Netherlands
Wilhelmina,F, Netherlands
Hendrik,M, Netherlands
Anna,F,Poland
Lily,U,Ireland
Johanna,F, Netherlands
Bertus,M, Netherlands
Rozalia,F, Poland
Josina,F, Netherlands
Marianna,F, Poland
Aniela,F, Poland
Hermanus,M, Netherlands
Catherine,U,Ireland
Hendrika,F, Netherlands
Cornelia,F, Netherlands
Yvonna,U,Ireland
Jansje,F, Netherlands
Anna,F, Netherlands
Dirk,M, Netherlands
Anna,F,Poland
Gerrit,M, Netherlands
George,M, Netherlands
Arie,M, Netherlands
Teunis,M, Netherlands
Adriana,F, Netherlands
Felicia,F,Poland
Ludwik,M, Poland
Maria,F, Netherlands
Franciscus,M, Netherlands
Hermanus,M, Netherlands
Gerrard,U,Ireland
Gerrit,M, Netherlands
Jan,M, Netherlands
Harrison,U,Ireland
Josephus,M,Poland
Maria,F, Netherlands
Margaretta,U,Ireland
Franciszka,F, Poland
Jan,M, Netherlands
Martijntje,F, Netherlands
Cornelia,F, Netherlands
Hendrik,M, Netherlands
Adrianus,M, Netherlands
Hendrika,F, Netherlands
Hugh,U,Ireland
Dientje,F, Netherlands
Józef,M, Poland
Ladislaus,M,Poland
Cornelis,M, Netherlands
Ida,F, Netherlands
Jacob,M, Netherlands
Johannes,M, Netherlands
Martinus,M,Poland
Winfred,U,Ireland
Hermina,F, Netherlands
Maria,F, Netherlands
Wilhelmus,M, Netherlands
Wacław,M, Lublin
Brigid,U,Ireland
Johannes,M, Netherlands
Bastiaan,M, Netherlands
Karl,M, Netherlands
Anna,F,Poland
Gijsbertus,M, Netherlands
Kathleen,U,Ireland
Adriana,F, Netherlands
Joannes,M,Poland
Cornelis,M, Netherlands
Carl,M, Netherlands
Leonardus,M, Netherlands
Sarah,U,Ireland
Kazimiera,F, Poland
Wilhelmina,F, Netherlands
Trijntje,F, Netherlands
Theodora,F, Netherlands
Maria,F, Netherlands
Johannes,M, Netherlands
Pieter,M, Netherlands
Antonia,F, Netherlands
Elisabeth,F, Netherlands
Michael,U,Ireland
Cornelia,F, Netherlands
Anna,F, Netherlands
Betje,F, Netherlands
Marianna,F,Poland
Maria,F, Netherlands
Lizzie,U,Ireland
Wendelin,M, Netherlands
Josephina,F, Netherlands
Johannes,M, Netherlands
Thomas,U,Ireland
Cornelia,F, Netherlands
Helena,F, Netherlands
Jadwiga,F, Poland
Jacoba,F, Netherlands
Alice,U,Ireland
Anna,F,Poland
Franciscus,M, Netherlands
Tijs,M, Netherlands
Pietronella,F, Netherlands
Maaike,F, Netherlands
John,U,Ireland
Francisca,F, Netherlands
Elizabeth,U,Ireland
Jane,U,Ireland
Frans,M, Netherlands
Carolina,F,Poland
Aagje,F, Netherlands
Jan,M, Poland
Frederick,U,Ireland
Kunegonda,F, Netherlands
Geertruida,F, Netherlands
,U, Poland
Barbara,F, Poland
Catharina,F, Netherlands
Johanna,F, Netherlands
Yehua,U,Ireland
Josephus,M,Poland
Leentje,F, Netherlands
Cornelia,F, Netherlands
Adriana,F, Netherlands
Willem,M, Netherlands
Johannes,M, Netherlands
Jacobus,M, Netherlands
Anna,F,Poland
Jan,M, Netherlands
Wilhelmus,M, Netherlands
Clazina,F, Netherlands
Alida,F, Netherlands
Ursula,U,Ireland
Gerrit,M, Netherlands
Anna,F, Netherlands
Michael,M,Poland
Angela,F,Poland
Francis,U,Ireland
Adriana,F, Netherlands
Kommertje,F, Netherlands
Cornelia,F, Netherlands
J�zef,M, Poland
Deliana,F, Netherlands
Sophia,F,Poland
Genowefa,F, Lublin
Job,M, Netherlands
Marianna,F, Poland
Antonina,F, Poland
Cornelia,F, Netherlands
Stephania,F,Poland
Willem,M, Netherlands
Valentinus,M,Poland
Karel,M, Netherlands
Maria,F, Netherlands
Leendert,M, Netherlands
Hermanus,M, Netherlands
Joannes,M,Poland
Teuntje,F, Netherlands
Una,U,Ireland
Pieter,M, Netherlands
Trijntje,F, Netherlands
Adriana,F, Netherlands
Frederik,M, Netherlands
Casimirus,M,Poland
Adam,M,Poland
Dina,F, Netherlands
Job,M, Netherlands
Sophia,F, Netherlands
Helena,F, Netherlands
Margaret,U,Ireland
Gerrit,M, Netherlands
Yolonda,U,Ireland
Alberdina,F, Netherlands
Sara,F, Netherlands
Cornelia,F, Netherlands
Jozina,F, Netherlands
Antonia,F, Netherlands
Alexandra,F,Poland
Johanna,F, Netherlands
Gerrit,M, Netherlands
Sigvard,M, Netherlands
Bronislaus,M,Poland
Male,U,Ireland
Maria,F, Lublin
Margaret,U,Ireland
Maria,F, Netherlands
Cornelia,F, Netherlands
Klaas,M, Netherlands
Hendrikus,M, Netherlands
Christina,F, Netherlands
Charles,U,Ireland
Johanna,F, Netherlands
Frances,U,Ireland
Stefan,M, Poland
Anna,F,Poland
Henry,U,Ireland
Cornelis,M, Netherlands
Maria,F, Netherlands
Georgina,U,Ireland
Nicolaas,M, Netherlands
Bridget,U,Ireland
Antonius,M,Poland
Stephanus,M,Poland
Boudewijn,M, Netherlands
Jan,M, Netherlands
Maria,F,Poland
Franciscus,M, Netherlands
Pieter,M, Netherlands
Patrick,U,Ireland
Maria,F,Poland
Maria,F, Netherlands
Adrianus,M, Netherlands
Wilhelmus,M, Netherlands
Margaret,U,Ireland
Martha,U,Ireland
Sophia,F,Poland
Carl,M, Netherlands
Margaretha,F, Netherlands
Aleksander,M, Poland
Wilhelmus,M, Netherlands
Helena,F, Netherlands
Aleida,F, Netherlands
Emmetje,F, Netherlands
Wilhelmina,F, Netherlands
Johannes,M, Netherlands
Stanisław,M, Poland
Jan,M, Netherlands
Maria,F, Netherlands
Otylia,F, Poland
Veronica,F,Poland
Margaret,U,Ireland
Leokadia,F, Lublin
John,U,Ireland
Alexander,M,Poland
Stefania,F, Poland
Maria,F,Poland
Johannes,M, Netherlands
Carolina,F,Poland
Frederick,U,Ireland
Cornelis,M, Netherlands
Bronislava,F,Poland
Martinus,M,Poland
Andrzej,M, Poland
Eiben,M, Netherlands
Josepha,F,Poland
Agnes,M,Poland
Margaret,U,Ireland
Sarah,U,Ireland
James,U,Ireland
Pieternella,F, Netherlands
Veronica,U,Ireland
Stephania,F,Poland
Skarbek,U,Poland
Antje,F, Netherlands
George,U,Ireland
Johannes,M, Netherlands
Honorata,F,Poland
Franciskus,M, Netherlands
Michael,U,Ireland
Adrianus,M, Netherlands
Pieternella,F, Netherlands
Antoni,M, Poland
Maaike,F, Netherlands
Neeltje,F, Netherlands
Adrianus,M, Netherlands
Julianna,F,Poland
Sietse,M, Netherlands
Robert,U,Ireland
Cornelia,F, Netherlands
Hermanus,M, Netherlands
Sije,M, Netherlands
Elizabeth,F, Netherlands
Willem,M, Netherlands
Francisca,F, Netherlands
Helena,F, Netherlands
Katarzyna,F, Poland
Hendrik,M, Netherlands
Stefan,M, Poland
John,U,Ireland
Pieter,M, Netherlands
Pieter,M, Netherlands
Georges,M, Netherlands
Felix,M,Poland
Petrus,M, Netherlands
Stanisław,M, Poland
Maximilianus,M,Poland
George,U,Ireland
Jansje,F, Netherlands
Johanna,F, Netherlands
Adriana,F, Netherlands
Leendert,M, Netherlands
Rosanna,U,Ireland
Gerardus,M, Netherlands
Jacob,M, Netherlands
Cornelis,M, Netherlands
Quinlan,U,Ireland
Wouter,M, Netherlands
Adrianus,M, Netherlands
George,U,Ireland
